

--VARIABLES DECLARADAS--
NOMBRE			TIPO DE DATO
i			int
last 			int
m			int
sum 			int
z			char


--FUNCIONES DECLARADAS--
NOMBRE			TIPO DE DATO
hola(int m, char z)			int
main()			char


--SENTENCIAS--
TIPO DE SENTENCIA		NUMERO DE LINEA
Sentencia expresion		11
Sentencia compuesta		12
Sentencia de iteracion		12
Sentencia expresion		14
Sentencia de salto		17
Sentencia compuesta		18
Sentencia de iteracion		18
Sentencia expresion		25
Sentencia expresion		26
Sentencia expresion		28
Sentencia compuesta		29
Sentencia expresion		31
Sentencia de salto		35
Sentencia expresion		39
